Log file open, 02/14/23 08:18:55
[2023.02.14-07.22.53:907][283]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.020467
[2023.02.14-07.22.53:924][284]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.020467
[2023.02.14-07.22.53:941][285]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.020467
[2023.02.14-07.22.53:958][286]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.020467
[2023.02.14-07.22.53:974][287]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.020467
[2023.02.14-07.22.53:991][288]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.020467
[2023.02.14-07.22.54:008][289]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.020467
[2023.02.14-07.22.54:024][290]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.020467
[2023.02.14-07.22.54:041][291]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.020467
[2023.02.14-07.22.54:058][292]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.020467
[2023.02.14-07.22.54:074][293]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.020467
[2023.02.14-07.22.54:091][294]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.020467
[2023.02.14-07.22.54:108][295]LogBlueprintUserMessages: [C_quackpunch_C_0] 1
[2023.02.14-07.22.54:108][295]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.54:124][296]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.54:141][297]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.54:157][298]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.033333
[2023.02.14-07.22.54:174][299]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.05
[2023.02.14-07.22.54:191][300]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.066667
[2023.02.14-07.22.54:207][301]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.083334
[2023.02.14-07.22.54:224][302]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.1
[2023.02.14-07.22.54:242][303]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.116667
[2023.02.14-07.22.54:258][304]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.133334
[2023.02.14-07.22.54:274][305]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.15
[2023.02.14-07.22.54:291][306]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.166667
[2023.02.14-07.22.54:308][307]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.183334
[2023.02.14-07.22.54:324][308]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.200001
[2023.02.14-07.22.54:341][309]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.216667
[2023.02.14-07.22.54:358][310]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.233334
[2023.02.14-07.22.54:358][310]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:374][311]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.250001
[2023.02.14-07.22.54:375][311]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:391][312]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.266667
[2023.02.14-07.22.54:391][312]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:408][313]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.283334
[2023.02.14-07.22.54:408][313]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:424][314]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.300001
[2023.02.14-07.22.54:425][314]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:442][315]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.316668
[2023.02.14-07.22.54:442][315]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:458][316]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.333334
[2023.02.14-07.22.54:459][316]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:475][317]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.350001
[2023.02.14-07.22.54:476][317]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:492][318]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.366668
[2023.02.14-07.22.54:493][318]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:509][319]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.383334
[2023.02.14-07.22.54:510][319]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:525][320]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.400001
[2023.02.14-07.22.54:525][320]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:542][321]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.416668
[2023.02.14-07.22.54:542][321]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:559][322]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.433334
[2023.02.14-07.22.54:559][322]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:575][323]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.450001
[2023.02.14-07.22.54:576][323]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:590][324]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.466668
[2023.02.14-07.22.54:591][324]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:609][325]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.483335
[2023.02.14-07.22.54:609][325]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:626][326]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.500001
[2023.02.14-07.22.54:626][326]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:642][327]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.516668
[2023.02.14-07.22.54:643][327]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:658][328]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.533335
[2023.02.14-07.22.54:659][328]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:674][329]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.550001
[2023.02.14-07.22.54:675][329]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:691][330]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.566668
[2023.02.14-07.22.54:691][330]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:707][331]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.583335
[2023.02.14-07.22.54:708][331]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:725][332]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.600001
[2023.02.14-07.22.54:725][332]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:740][333]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.616668
[2023.02.14-07.22.54:741][333]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:757][334]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.633335
[2023.02.14-07.22.54:758][334]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:775][335]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.650001
[2023.02.14-07.22.54:775][335]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:791][336]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.666668
[2023.02.14-07.22.54:792][336]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:808][337]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.683335
[2023.02.14-07.22.54:809][337]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:825][338]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.700002
[2023.02.14-07.22.54:825][338]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:842][339]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.716668
[2023.02.14-07.22.54:842][339]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:859][340]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.733335
[2023.02.14-07.22.54:859][340]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:875][341]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.750002
[2023.02.14-07.22.54:875][341]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:892][342]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.766668
[2023.02.14-07.22.54:893][342]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.54:930][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-07.22.54:930][342]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.14-07.22.54:931][342]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.14-07.22.54:931][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-07.22.54:933][342]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-07.22.54:937][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-07.22.54:974][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-07.22.54:974][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.14-07.22.54:975][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.14-07.22.54:981][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.14-07.22.55:015][343]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.14-07.22.55:751][387]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-07.22.55:758][387]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-07.22.55:758][387]PIE: New page: PIE session: Menu (14 févr. 2023 à 09:22:55)
[2023.02.14-07.22.55:758][387]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.14-07.22.55:759][387]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001488s)
[2023.02.14-07.22.55:759][387]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001512s)
[2023.02.14-07.22.55:759][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-07.22.55:760][387]LogAIModule: Creating AISystem for world Menu
[2023.02.14-07.22.55:760][387]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.02.14-07.22.55:795][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.14-07.22.55:795][387]Cmd: t.MaxFps 60
[2023.02.14-07.22.55:795][387]t.MaxFPS = "60"
[2023.02.14-07.22.55:795][387]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.14-07.22.55:795][387]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-07.22.55:795][387]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-07.22.55:795][387]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-07.22.55:795][387]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-07.22.55:795][387]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-07.22.55:795][387]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-07.22.55:795][387]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-07.22.55:796][387]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-07.22.55:796][387]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-07.22.55:796][387]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-07.22.55:796][387]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-07.22.55:798][387]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-07.22.55:815][387]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.14-07.22.55:815][387]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-07.22.55:815][387]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-07.22.55:815][387]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-07.22.55:815][387]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.14-07.22.55:815][387]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.14-07.22.55:817][387]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.14-07.22.55:817][387]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.14-07.22.55:817][387]LogInit: FAudioDevice initialized.
[2023.02.14-07.22.55:817][387]LogAudio: Display: Audio Device (ID: 6) registered with world 'Menu'.
[2023.02.14-07.22.55:818][387]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.14-07.22.55:818][387]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.14-07.22.55:820][387]LogLoad: Game class is 'GM_UI_C'
[2023.02.14-07.22.55:821][387]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.14-08.22.55
[2023.02.14-07.22.55:821][387]LogWorld: Bringing up level for play took: 0.000460
[2023.02.14-07.22.55:823][387]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.14-07.22.55:824][387]PIE: Server logged in
[2023.02.14-07.22.55:825][387]PIE: Play in editor total start time 0,068 seconds.
[2023.02.14-07.22.55:837][388]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.14-07.22.55:837][388]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.14-07.22.55:837][388]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.14-07.22.55:837][388]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.14-07.22.55:837][388]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.14-07.22.55:837][388]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-07.22.55:837][388]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.14-07.22.56:895][451]LogNet: Browse: /Game/Maps/Main
[2023.02.14-07.22.56:895][451]LogLoad: LoadMap: /Game/Maps/Main
[2023.02.14-07.22.56:895][451]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.14-07.22.56:895][451]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.14-07.22.56:895][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-07.22.56:957][451]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-07.22.56:958][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.14-07.22.56:959][451]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.14-07.22.56:963][451]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main'.
[2023.02.14-07.22.56:963][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-07.22.56:964][451]LogAIModule: Creating AISystem for world Main
[2023.02.14-07.22.56:964][451]LogPlayLevel: PIE: World Init took: (0.000641s)
[2023.02.14-07.22.56:964][451]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.14-07.22.56:965][451]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.14-08.22.56
[2023.02.14-07.22.56:965][451]LogWorld: Bringing up level for play took: 0.001084
[2023.02.14-07.22.56:967][451]LogLoad: Took 0.071206 seconds to LoadMap(/Game/Maps/Main)
[2023.02.14-07.22.56:967][451]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.56:976][452]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Combo_C_0]
[2023.02.14-07.22.56:976][452]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.14-07.22.56:976][452]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.14-07.22.56:976][452]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Combo_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.14-07.22.56:978][452]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.56:994][453]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:010][454]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:027][455]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:044][456]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:060][457]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:077][458]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:094][459]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:110][460]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:127][461]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:144][462]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:160][463]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:177][464]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:194][465]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:211][466]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:228][467]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:244][468]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:261][469]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:278][470]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:294][471]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:311][472]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:328][473]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:345][474]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:361][475]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:378][476]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:393][477]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:410][478]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:427][479]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:444][480]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:460][481]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:477][482]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:494][483]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:510][484]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:527][485]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:543][486]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:560][487]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:577][488]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:593][489]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:610][490]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:626][491]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:643][492]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:660][493]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:677][494]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:694][495]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:710][496]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:727][497]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:743][498]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:760][499]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:777][500]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:794][501]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:810][502]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:827][503]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:843][504]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:860][505]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:877][506]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:894][507]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:911][508]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:927][509]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:944][510]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:960][511]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:977][512]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.57:994][513]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:011][514]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:027][515]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:044][516]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:061][517]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:077][518]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:094][519]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:110][520]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:127][521]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:144][522]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:160][523]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:177][524]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:193][525]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:210][526]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:226][527]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:244][528]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:261][529]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:277][530]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:294][531]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:310][532]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:327][533]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:343][534]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:360][535]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:376][536]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:393][537]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:410][538]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:427][539]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:444][540]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:461][541]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:477][542]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:494][543]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:511][544]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:528][545]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:544][546]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:560][547]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:577][548]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:595][549]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:610][550]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:627][551]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:644][552]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:661][553]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
