Log file open, 02/14/23 08:18:55
[2023.02.14-07.26.38:688][965]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.14-07.26.38:689][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001770s)
[2023.02.14-07.26.38:689][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001797s)
[2023.02.14-07.26.38:689][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-07.26.38:690][965]LogAIModule: Creating AISystem for world Menu
[2023.02.14-07.26.38:690][965]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.02.14-07.26.38:845][965]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.14-07.26.38:846][965]Cmd: t.MaxFps 60
[2023.02.14-07.26.38:846][965]t.MaxFPS = "60"
[2023.02.14-07.26.38:847][965]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.14-07.26.38:847][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-07.26.38:847][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-07.26.38:847][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-07.26.38:847][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-07.26.38:847][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-07.26.38:847][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-07.26.38:847][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-07.26.38:847][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-07.26.38:848][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-07.26.38:848][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-07.26.38:848][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-07.26.38:850][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-07.26.38:867][965]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.14-07.26.38:868][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-07.26.38:868][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-07.26.38:868][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-07.26.38:868][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.14-07.26.38:868][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.14-07.26.38:870][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.14-07.26.38:870][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.14-07.26.38:870][965]LogInit: FAudioDevice initialized.
[2023.02.14-07.26.38:870][965]LogAudio: Display: Audio Device (ID: 10) registered with world 'Menu'.
[2023.02.14-07.26.38:871][965]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.14-07.26.38:871][965]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.14-07.26.38:873][965]LogLoad: Game class is 'GM_UI_C'
[2023.02.14-07.26.38:874][965]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.14-08.26.38
[2023.02.14-07.26.38:874][965]LogWorld: Bringing up level for play took: 0.000481
[2023.02.14-07.26.38:876][965]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.14-07.26.38:877][965]PIE: Server logged in
[2023.02.14-07.26.38:878][965]PIE: Play in editor total start time 0,19 seconds.
[2023.02.14-07.26.38:891][966]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.14-07.26.38:891][966]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.14-07.26.38:891][966]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.14-07.26.38:891][966]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.14-07.26.38:891][966]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.14-07.26.38:891][966]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-07.26.38:891][966]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.14-07.26.39:426][998]LogNet: Browse: /Game/Maps/Main
[2023.02.14-07.26.39:426][998]LogLoad: LoadMap: /Game/Maps/Main
[2023.02.14-07.26.39:426][998]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.14-07.26.39:426][998]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.14-07.26.39:426][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-07.26.39:468][998]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-07.26.39:474][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.14-07.26.39:479][998]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.14-07.26.39:483][998]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main'.
[2023.02.14-07.26.39:483][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-07.26.39:484][998]LogAIModule: Creating AISystem for world Main
[2023.02.14-07.26.39:484][998]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.02.14-07.26.39:484][998]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.14-07.26.39:496][998]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.14-08.26.39
[2023.02.14-07.26.39:496][998]LogWorld: Bringing up level for play took: 0.012000
[2023.02.14-07.26.39:498][998]LogLoad: Took 0.072702 seconds to LoadMap(/Game/Maps/Main)
[2023.02.14-07.26.39:498][998]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:507][999]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Combo_C_0]
[2023.02.14-07.26.39:507][999]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.14-07.26.39:507][999]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.14-07.26.39:507][999]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Combo_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.14-07.26.39:510][999]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:525][  0]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:542][  1]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:559][  2]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:576][  3]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:593][  4]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:609][  5]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:626][  6]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:643][  7]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:660][  8]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:676][  9]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:694][ 10]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:710][ 11]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:726][ 12]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:743][ 13]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:760][ 14]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:776][ 15]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:792][ 16]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:809][ 17]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:826][ 18]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:842][ 19]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:860][ 20]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:875][ 21]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:892][ 22]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:909][ 23]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:925][ 24]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:943][ 25]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:959][ 26]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:976][ 27]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:993][ 28]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:009][ 29]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:025][ 30]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:042][ 31]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:059][ 32]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:076][ 33]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:092][ 34]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:109][ 35]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:126][ 36]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:142][ 37]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:159][ 38]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:175][ 39]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:192][ 40]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:209][ 41]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:225][ 42]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:242][ 43]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:259][ 44]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:276][ 45]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:292][ 46]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:309][ 47]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:326][ 48]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:342][ 49]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:359][ 50]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:375][ 51]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:392][ 52]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:409][ 53]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:426][ 54]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:442][ 55]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:459][ 56]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:476][ 57]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:493][ 58]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:509][ 59]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:526][ 60]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:542][ 61]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:559][ 62]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:576][ 63]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:592][ 64]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:608][ 65]LogBlueprintUserMessages: [C_quackpunch_C_0] 1
[2023.02.14-07.26.40:609][ 65]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:625][ 66]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:642][ 67]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.40:658][ 68]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.033333
[2023.02.14-07.26.40:676][ 69]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.05
[2023.02.14-07.26.40:693][ 70]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.066667
[2023.02.14-07.26.40:709][ 71]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.083334
[2023.02.14-07.26.40:726][ 72]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.1
[2023.02.14-07.26.40:742][ 73]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.116667
[2023.02.14-07.26.40:759][ 74]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.133334
[2023.02.14-07.26.40:776][ 75]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.15
[2023.02.14-07.26.40:792][ 76]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.166667
[2023.02.14-07.26.40:809][ 77]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.183334
[2023.02.14-07.26.40:825][ 78]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.200001
[2023.02.14-07.26.40:842][ 79]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.216667
[2023.02.14-07.26.40:859][ 80]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.233334
[2023.02.14-07.26.40:859][ 80]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.40:875][ 81]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.250001
[2023.02.14-07.26.40:876][ 81]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.40:892][ 82]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.266667
[2023.02.14-07.26.40:893][ 82]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.40:909][ 83]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.283334
[2023.02.14-07.26.40:909][ 83]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.40:926][ 84]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.300001
[2023.02.14-07.26.40:926][ 84]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.40:942][ 85]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.316668
[2023.02.14-07.26.40:943][ 85]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.40:958][ 86]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.333334
[2023.02.14-07.26.40:959][ 86]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.40:976][ 87]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.350001
[2023.02.14-07.26.40:976][ 87]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.40:992][ 88]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.366668
[2023.02.14-07.26.40:993][ 88]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:009][ 89]LogBlueprintUserMessages: [C_quackpunch_C_0] 2
[2023.02.14-07.26.41:009][ 89]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.41:025][ 90]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.41:042][ 91]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.033333
[2023.02.14-07.26.41:059][ 92]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.05
[2023.02.14-07.26.41:075][ 93]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.066667
[2023.02.14-07.26.41:092][ 94]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.083333
[2023.02.14-07.26.41:109][ 95]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.1
[2023.02.14-07.26.41:126][ 96]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.116667
[2023.02.14-07.26.41:142][ 97]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.133334
[2023.02.14-07.26.41:159][ 98]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.15
[2023.02.14-07.26.41:175][ 99]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.166667
[2023.02.14-07.26.41:192][100]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.183334
[2023.02.14-07.26.41:209][101]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.2
[2023.02.14-07.26.41:225][102]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.216667
[2023.02.14-07.26.41:242][103]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.233334
[2023.02.14-07.26.41:242][103]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:259][104]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.250001
[2023.02.14-07.26.41:259][104]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:276][105]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.266667
[2023.02.14-07.26.41:276][105]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:293][106]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.283334
[2023.02.14-07.26.41:293][106]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:309][107]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.300001
[2023.02.14-07.26.41:309][107]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:325][108]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.316668
[2023.02.14-07.26.41:326][108]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:342][109]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.333334
[2023.02.14-07.26.41:343][109]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:359][110]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.350001
[2023.02.14-07.26.41:359][110]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:376][111]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.366668
[2023.02.14-07.26.41:376][111]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:393][112]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.383334
[2023.02.14-07.26.41:393][112]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:409][113]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.400001
[2023.02.14-07.26.41:410][113]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:426][114]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.416668
[2023.02.14-07.26.41:427][114]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:443][115]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.433334
[2023.02.14-07.26.41:444][115]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:459][116]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.450001
[2023.02.14-07.26.41:460][116]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:476][117]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.466668
[2023.02.14-07.26.41:476][117]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:493][118]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.483335
[2023.02.14-07.26.41:494][118]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.41:509][119]LogBlueprintUserMessages: [C_quackpunch_C_0] 3
[2023.02.14-07.26.41:511][119]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.41:526][120]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.41:543][121]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.41:559][122]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.41:576][123]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.41:593][124]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.41:609][125]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.41:626][126]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.41:643][127]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.41:660][128]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.26.41:676][129]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.26.41:692][130]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.26.41:709][131]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.26.41:726][132]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.26.41:742][133]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.26.41:759][134]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.26.41:775][135]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.26.41:792][136]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.26.41:810][137]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.029054
[2023.02.14-07.26.41:826][138]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.029054
[2023.02.14-07.26.41:842][139]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.035625
[2023.02.14-07.26.41:859][140]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.035625
[2023.02.14-07.26.41:876][141]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.035625
[2023.02.14-07.26.41:893][142]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.043979
[2023.02.14-07.26.41:909][143]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.043979
[2023.02.14-07.26.41:926][144]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.053783
[2023.02.14-07.26.41:943][145]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.064404
[2023.02.14-07.26.41:958][146]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.064404
[2023.02.14-07.26.41:976][147]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.07687
[2023.02.14-07.26.41:992][148]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.090374
[2023.02.14-07.26.42:009][149]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.105003
[2023.02.14-07.26.42:026][150]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.120852
[2023.02.14-07.26.42:042][151]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.137519
[2023.02.14-07.26.42:059][152]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.154185
[2023.02.14-07.26.42:075][153]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.170852
[2023.02.14-07.26.42:093][154]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.187519
[2023.02.14-07.26.42:109][155]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.204185
[2023.02.14-07.26.42:125][156]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.220852
[2023.02.14-07.26.42:142][157]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.237519
[2023.02.14-07.26.42:142][157]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:158][158]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.254186
[2023.02.14-07.26.42:159][158]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:175][159]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.270853
[2023.02.14-07.26.42:176][159]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:192][160]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.287519
[2023.02.14-07.26.42:192][160]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:209][161]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.304186
[2023.02.14-07.26.42:210][161]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:226][162]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.320853
[2023.02.14-07.26.42:226][162]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:242][163]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.337519
[2023.02.14-07.26.42:243][163]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:259][164]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.354186
[2023.02.14-07.26.42:260][164]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:276][165]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.370853
[2023.02.14-07.26.42:276][165]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:293][166]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.38752
[2023.02.14-07.26.42:293][166]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
